Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'ta': 0.0008069939475453934,
 'table': 0.00013449899125756557,
 'take': 0.0017484868863483524,
 'taking': 0.00013449899125756557,
 'talk': 0.000941492938802959,
 'talking': 0.00013449899125756557,
 'taste': 0.0008069939475453934,
 'tastes': 0.0004034969737726967,
 'tasty': 0.0004034969737726967,
 'tattoo': 0.00013449899125756557,
 'taxi': 0.00013449899125756557,
 'tears': 0.00013449899125756557,
 'tee': 0.00013449899125756557,
 'tell': 0.0005379959650302623,
 'tellin': 0.00013449899125756557,
 'temptation': 0.00013449899125756557,
 'texas': 0.00013449899125756557,
 'therefore': 0.0010759919300605246,
 'thin': 0.00013449899125756557,
 'thing': 0.0004034969737726967,
 'things': 0.0005379959650302623,
 'think': 0.004438466711499664,
 'thinking': 0.00026899798251513114,
 'though': 0.0008069939475453934,
 'thought': 0.0004034969737726967,
 'threat': 0.00013449899125756557,
 'three': 0.00013449899125756557,
 'thrifty': 0.00013449899125756557,
 'thrill': 0.00013449899125756557,
 'throw': 0.00013449899125756557,
 'thursday': 0.00013449899125756557,
 'time': 0.0016139878950907868,
 'toast': 0.0008069939475453934,
 'today': 0.0005379959650302623,
 'together': 0.00026899798251513114,
 'told': 0.0006724949562878278,
 'tomorrow': 0.00026899798251513114,
 'tonight': 0.00484196368527236,
 'took': 0.00013449899125756557,
 'top': 0.0010759919300605246,
 'torches': 0.00013449899125756557,
 'toronto': 0.00013449899125756557,
 'touch': 0.00013449899125756557,
 'touchdown': 0.0005379959650302623,
 'tov': 0.00026899798251513114,
 'town': 0.0004034969737726967,
 'train': 0.00013449899125756557,
 'treats': 0.00013449899125756557,
 'tried': 0.00026899798251513114,
 'triple': 0.00013449899125756557,
 'true': 0.00013449899125756557,
 'trust': 0.00013449899125756557,
 'truth': 0.00013449899125756557,
 'try': 0.0004034969737726967,
 'tuesday': 0.00013449899125756557,
 'turn': 0.00013449899125756557,
 'turned': 0.00013449899125756557,
 'twice': 0.0004034969737726967,
 'two': 0.00026899798251513114,
 'uh': 0.001882985877605918,
 'uh-uh': 0.00013449899125756557,
 'um': 0.00013449899125756557,
 'unremarkable': 0.00013449899125756557,
 'upper': 0.00013449899125756557,
 'uptown': 0.0039004707464694015,
 'us': 0.0014794889038332213,
 'van': 0.00013449899125756557,
 'vintage': 0.00013449899125756557,
 'waist': 0.00026899798251513114,
 'wait': 0.00013449899125756557,
 'walk': 0.0014794889038332213,
 'wan': 0.003093476798924008,
 'want': 0.002151983860121049,
 'wanted': 0.00026899798251513114,
 'wanting': 0.00013449899125756557,
 'wants': 0.00013449899125756557,
 'warm': 0.00013449899125756557,
 'washed': 0.00013449899125756557,
 'waste': 0.00013449899125756557,
 'watch': 0.0026899798251513113,
 'water': 0.00013449899125756557,
 'watermelon': 0.0033624747814391394,
 'way': 0.001882985877605918,
 'ways': 0.00013449899125756557,
 'wednesday': 0.00013449899125756557,
 'week': 0.00013449899125756557,
 'weekends': 0.00013449899125756557,
 'well': 0.0006724949562878278,
 'wendy': 0.00013449899125756557,
 'what-ifs': 0.00013449899125756557,
 'whatever': 0.00013449899125756557,
 'wherever': 0.00013449899125756557,
 'whip': 0.00013449899125756557,
 'white': 0.00013449899125756557,
 'whoa': 0.0010759919300605246,
 'whoo': 0.0006724949562878278,
 'wilin': 0.00013449899125756557,
 'wind': 0.00013449899125756557,
 'wish': 0.0005379959650302623,
 'wishing': 0.00013449899125756557,
 'within': 0.00013449899125756557,
 'without': 0.0008069939475453934,
 'witness': 0.00013449899125756557,
 'wo': 0.0010759919300605246,
 'wonder': 0.00013449899125756557,
 'wonderful': 0.00013449899125756557,
 'woo': 0.0005379959650302623,
 'woo-hoo': 0.000941492938802959,
 'woo-oo-oo': 0.00013449899125756557,
 'word': 0.00013449899125756557,
 'works': 0.00013449899125756557,
 'world': 0.0036314727639542702,
 'worry': 0.00013449899125756557,
 'worth': 0.0004034969737726967,
 'would': 0.0004034969737726967,
 'wound': 0.00013449899125756557,
 'written': 0.00013449899125756557,
 'wrong': 0.00013449899125756557,
 "y'all": 0.00013449899125756557,
 'ya': 0.00013449899125756557,
 'yeah': 0.00941492938802959,
 'yes': 0.0008069939475453934,
 'young': 0.000941492938802959,
 '–': 0.00013449899125756557}
Genre: Pop is 884
Prob is: 0.8811028917283292
{'!': 0.0021175224986765486,
 "'": 0.03093095364138244,
 "''": 0.002193148302200711,
 "'95": 7.562580352416244e-05,
 "'bout": 0.000680632231717462,
 "'cause": 0.004386296604401422,
 "'d": 0.00045375482114497467,
 "'em": 0.002722528926869848,
 "'fore": 0.00045375482114497467,
 "'head": 0.0010587612493382743,
 "'ll": 0.0021175224986765486,
 "'llac": 7.562580352416244e-05,
 "'m": 0.01331014142025259,
 "'net": 7.562580352416244e-05,
 "'o": 0.0001512516070483249,
 "'pac": 7.562580352416244e-05,
 "'re": 0.0021175224986765486,
 "'round": 0.0001512516070483249,
 "'s": 0.020343341147999697,
 "'til": 0.0009075096422899493,
 "'ve": 0.0010587612493382743,
 '(': 0.015049534901308326,
 ')': 0.015049534901308326,
 '*': 0.0011343870528624366,
 ',': 0.09702790592150042,
 '-': 0.002344399909249036,
 '-keep': 7.562580352416244e-05,
 '.': 0.0005293806246691371,
 '...': 0.0006050064281932996,
 '12th': 7.562580352416244e-05,
 '15': 7.562580352416244e-05,
 '18': 0.0003781290176208122,
 '18th': 7.562580352416244e-05,
 '2004': 7.562580352416244e-05,
 '23': 7.562580352416244e-05,
 '24': 0.00022687741057248733,
 '24/7': 0.0001512516070483249,
 '2pac': 0.0001512516070483249,
 '305': 7.562580352416244e-05,
 '4-tay': 0.0001512516070483249,
 '40': 7.562580352416244e-05,
 '4am': 7.562580352416244e-05,
 '5': 7.562580352416244e-05,
 '6': 0.0006050064281932996,
 '7-11': 0.0001512516070483249,
 '767': 7.562580352416244e-05,
 '8': 7.562580352416244e-05,
 '808': 0.00022687741057248733,
 '9': 7.562580352416244e-05,
 ':': 0.0001512516070483249,
 '?': 0.008470089994706194,
 '``': 0.002268774105724873,
 "a'ight": 7.562580352416244e-05,
 'able': 7.562580352416244e-05,
 'absolute': 7.562580352416244e-05,
 'absurd': 7.562580352416244e-05,
 'abu': 7.562580352416244e-05,
 'ac': 7.562580352416244e-05,
 'accents': 7.562580352416244e-05,
 'accolades': 7.562580352416244e-05,
 'achieve': 7.562580352416244e-05,
 'acrobat': 7.562580352416244e-05,
 'act': 0.0003781290176208122,
 'actavis': 7.562580352416244e-05,
 'acting': 7.562580352416244e-05,
 'actually': 7.562580352416244e-05,
 'adam': 7.562580352416244e-05,
 'add': 7.562580352416244e-05,
 'addict': 0.0001512516070483249,
 'addicted': 7.562580352416244e-05,
 'admit': 7.562580352416244e-05,
 'admittedly': 7.562580352416244e-05,
 'adrenaline': 7.562580352416244e-05,
 'afraid': 0.0006050064281932996,
 'aftermath': 7.562580352416244e-05,
 'ago': 7.562580352416244e-05,
 'ah': 7.562580352416244e-05,
 'ai': 0.0038569159797322847,
 'air': 7.562580352416244e-05,
 'ak': 7.562580352416244e-05,
 'ak-47': 7.562580352416244e-05,
 'akai': 7.562580352416244e-05,
 'album': 7.562580352416244e-05,
 'alcohol': 0.0001512516070483249,
 'almost': 0.0001512516070483249,
 'alone': 0.0005293806246691371,
 'already': 0.0003781290176208122,
 'alright': 0.0003781290176208122,
 'although': 7.562580352416244e-05,
 'always': 0.0008318838387657869,
 'amazing': 7.562580352416244e-05,
 'ambition': 7.562580352416244e-05,
 'amongst': 7.562580352416244e-05,
 'amoxicillin': 7.562580352416244e-05,
 'amplified': 7.562580352416244e-05,
 'andré': 7.562580352416244e-05,
 'ands': 7.562580352416244e-05,
 'angels': 7.562580352416244e-05,
 'anger': 7.562580352416244e-05,
 'another': 0.00045375482114497467,
 'anything': 0.0003025032140966498,
 'anytime': 7.562580352416244e-05,
 'ap': 7.562580352416244e-05,
 'apart': 7.562580352416244e-05,
 'apartment': 7.562580352416244e-05,
 'apologin': 7.562580352416244e-05,
 'apology': 7.562580352416244e-05,
 'appeal': 0.0001512516070483249,
 'area': 7.562580352416244e-05,
 'arguin': 7.562580352416244e-05,
 'arm': 0.0001512516070483249,
 'arms': 0.00022687741057248733,
 'around': 0.0012100128563865991,
 'arouse': 7.562580352416244e-05,
 'arraignment': 7.562580352416244e-05,
 'arrested': 7.562580352416244e-05,
 'asgard': 0.0001512516070483249,
 'ask': 0.00022687741057248733,
 'asked': 7.562580352416244e-05,
 'askin': 0.0001512516070483249,
 'asleep': 7.562580352416244e-05,
 'ass': 0.0006050064281932996,
 'assumin': 7.562580352416244e-05,
 'asteroid': 7.562580352416244e-05,
 'astro': 0.0001512516070483249,
 'atl': 0.0001512516070483249,
 'atlanta': 7.562580352416244e-05,
 'attack': 0.00022687741057248733,
 'attempt': 7.562580352416244e-05,
 'attention': 7.562580352416244e-05,
 'audemar': 7.562580352416244e-05,
 'audience': 7.562580352416244e-05,
 'away': 0.00045375482114497467,
 'awoke': 7.562580352416244e-05,
 'aww': 0.00045375482114497467,
 'ay': 7.562580352416244e-05,
 'aye': 7.562580352416244e-05,
 'ayy': 0.001361264463434924,
 'b': 7.562580352416244e-05,
 'babies': 0.0001512516070483249,
 'baby': 0.003251909551538985,
 'back': 0.006352567496029645,
 'backfires': 7.562580352416244e-05,
 'backpack': 7.562580352416244e-05,
 'backpacks': 7.562580352416244e-05,
 'backs': 7.562580352416244e-05,
 'backyard': 7.562580352416244e-05,
 'bad': 0.0006050064281932996,
 'baddest': 7.562580352416244e-05,
 'baguettes': 7.562580352416244e-05,
 'bail': 7.562580352416244e-05,
 'baka': 7.562580352416244e-05,
 'bake': 7.562580352416244e-05,
 'balcony': 0.0001512516070483249,
 'ball': 0.0001512516070483249,
 'ballies': 7.562580352416244e-05,
 'ballin': 0.0003025032140966498,
 'bananas': 7.562580352416244e-05,
 'bandwagon': 7.562580352416244e-05,
 'banger': 7.562580352416244e-05,
 'bank': 7.562580352416244e-05,
 'baptized': 7.562580352416244e-05,
 'bar': 7.562580352416244e-05,
 'barely': 0.00022687741057248733,
 'barkin': 7.562580352416244e-05,
 'barking': 7.562580352416244e-05,
 'basically': 7.562580352416244e-05,
 'basketball': 7.562580352416244e-05,
 'batter': 7.562580352416244e-05,
 'battles': 7.562580352416244e-05,
 'battlin': 7.562580352416244e-05,
 'bay': 0.00022687741057248733,
 'beach': 7.562580352416244e-05,
 'beam': 7.562580352416244e-05,
 'beams': 7.562580352416244e-05,
 'beans': 7.562580352416244e-05,
 'beat': 0.00045375482114497467,
 'beatin': 7.562580352416244e-05,
 'beautiful': 7.562580352416244e-05,
 'beauty': 7.562580352416244e-05,
 'bed': 7.562580352416244e-05,
 'bedroom': 0.0001512516070483249,
 'beef': 7.562580352416244e-05,
 'beefin': 7.562580352416244e-05,
 'beep': 7.562580352416244e-05,
 'bees': 7.562580352416244e-05,
 'beggin': 7.562580352416244e-05,
 'beginning': 0.0003025032140966498,
 'behind': 0.0001512516070483249,
 'bein': 0.0003781290176208122,
 'believe': 0.0003781290176208122,
 'belt': 7.562580352416244e-05,
 'bent': 7.562580352416244e-05,
 'benz': 0.0003025032140966498,
 'berry': 7.562580352416244e-05,
 'best': 0.0003781290176208122,
 'bet': 0.0001512516070483249,
 'better': 0.0015125160704832488,
 'beugard': 7.562580352416244e-05,
 'big': 0.000680632231717462,
 'bigger': 7.562580352416244e-05,
 'biggie': 0.0001512516070483249,
 'bill': 7.562580352416244e-05,
 'bing': 7.562580352416244e-05,
 'birdie': 7.562580352416244e-05,
 'birth': 7.562580352416244e-05,
 'birthday': 7.562580352416244e-05,
 'bitch': 0.0005293806246691371,
 'bitches': 0.0003025032140966498,
 'bitter': 7.562580352416244e-05,
 'bizzles': 7.562580352416244e-05,
 'black': 0.0005293806246691371,
 'blacks': 7.562580352416244e-05,
 'blade': 7.562580352416244e-05,
 'blaow': 7.562580352416244e-05,
 'blast': 0.00022687741057248733,
 'blastin': 7.562580352416244e-05,
 'blaw': 7.562580352416244e-05,
 'blaze': 7.562580352416244e-05,
 'bleed': 7.562580352416244e-05,
 'blimp': 7.562580352416244e-05,
 'blind': 0.00045375482114497467,
 'bling': 7.562580352416244e-05,
 'block': 0.0005293806246691371,
 'blocks': 7.562580352416244e-05,
 'blow': 0.0006050064281932996,
 'blowin': 7.562580352416244e-05,
 'blows': 7.562580352416244e-05,
 'blue': 7.562580352416244e-05,
 'blueprint': 7.562580352416244e-05,
 'blunts': 7.562580352416244e-05,
 'bobby': 7.562580352416244e-05,
 'body': 7.562580352416244e-05,
 'bogus': 7.562580352416244e-05,
 'boi-1da': 7.562580352416244e-05,
 'bomb': 0.0003781290176208122,
 'bomboclat': 7.562580352416244e-05,
 'bombs': 0.0001512516070483249,
 'bond': 7.562580352416244e-05,
 'bones': 0.0005293806246691371,
 'bonnaroo': 7.562580352416244e-05,
 'booed': 7.562580352416244e-05,
 'book': 0.00022687741057248733,
 'bootch': 7.562580352416244e-05,
 'booth': 7.562580352416244e-05,
 'boring': 7.562580352416244e-05,
 'boss': 0.0009075096422899493,
 'bother': 7.562580352416244e-05,
 'botherin': 7.562580352416244e-05,
 'bottle': 7.562580352416244e-05,
 'bottles': 0.00022687741057248733,
 'bought': 0.0001512516070483249,
 'bout': 7.562580352416244e-05,
 'bow': 7.562580352416244e-05,
 'bowels': 7.562580352416244e-05,
 'bowl': 7.562580352416244e-05,
 'bows': 7.562580352416244e-05,
 'box': 0.0003025032140966498,
 'boy': 0.0012100128563865991,
 'boys': 0.0003025032140966498,
 'brain': 0.0001512516070483249,
 'brainwashed': 7.562580352416244e-05,
 'brand': 7.562580352416244e-05,
 'brat': 7.562580352416244e-05,
 'break': 0.0003781290176208122,
 'breakfast': 7.562580352416244e-05,
 'breaking': 7.562580352416244e-05,
 'breathe': 0.0001512516070483249,
 'breed': 7.562580352416244e-05,
 'brew': 7.562580352416244e-05,
 'bring': 0.0003781290176208122,
 'broad': 7.562580352416244e-05,
 'broke': 0.000680632231717462,
 'broken': 7.562580352416244e-05,
 'broken-hearted': 7.562580352416244e-05,
 'brother': 0.0003781290176208122,
 'brothers': 0.00022687741057248733,
 'brown': 7.562580352416244e-05,
 'brung': 7.562580352416244e-05,
 'brutal': 7.562580352416244e-05,
 'bubbly': 0.0007562580352416244,
 'buck': 7.562580352416244e-05,
 'bucket': 7.562580352416244e-05,
 'buckin': 7.562580352416244e-05,
 'bugatti': 7.562580352416244e-05,
 'bullet': 7.562580352416244e-05,
 'bulletproof': 7.562580352416244e-05,
 'bullets': 7.562580352416244e-05,
 'bully': 7.562580352416244e-05,
 'bum': 7.562580352416244e-05,
 'bumpin': 7.562580352416244e-05,
 'bumping': 7.562580352416244e-05,
 'bums': 7.562580352416244e-05,
 'bunch': 7.562580352416244e-05,
 'buried': 7.562580352416244e-05,
 'burnin': 7.562580352416244e-05,
 'burst': 7.562580352416244e-05,
 'bus': 0.00022687741057248733,
 'business': 0.00022687741057248733,
 'bust': 0.0001512516070483249,
 'busta': 7.562580352416244e-05,
 'bustas': 7.562580352416244e-05,
 'busted': 7.562580352416244e-05,
 'buster-free': 7.562580352416244e-05,
 'busy': 7.562580352416244e-05,
 'buts': 7.562580352416244e-05,
 'buy': 0.0006050064281932996,
 'buzz': 7.562580352416244e-05,
 'ca': 0.0034787869621114723,
 'cable': 7.562580352416244e-05,
 'cage': 7.562580352416244e-05,
 'caged': 7.562580352416244e-05,
 'cake': 7.562580352416244e-05,
 'calculated': 7.562580352416244e-05,
 'cali': 0.0003025032140966498,
 'californ-i-a': 7.562580352416244e-05,
 'california': 0.0008318838387657869,
 'call': 0.0006050064281932996,
 'called': 0.00022687741057248733,
 'callin': 0.0001512516070483249,
 'calm': 7.562580352416244e-05,
 'came': 0.0003025032140966498,
 'capable': 7.562580352416244e-05,
 'capped': 7.562580352416244e-05,
 'capture': 0.0001512516070483249,
 'car': 7.562580352416244e-05,
 'carat': 7.562580352416244e-05,
 'caravan': 7.562580352416244e-05,
 'care': 0.0001512516070483249,
 'career': 7.562580352416244e-05,
 'cares': 7.562580352416244e-05,
 'carnival': 7.562580352416244e-05,
 'cartier': 7.562580352416244e-05,
 'case': 0.0001512516070483249,
 'cases': 7.562580352416244e-05,
 'cash': 0.0003781290176208122,
 'catchin': 7.562580352416244e-05,
 'caught': 0.0003025032140966498,
 'cause': 0.00022687741057248733,
 'causin': 7.562580352416244e-05,
 'caution': 7.562580352416244e-05,
 'cautious': 7.562580352416244e-05,
 'cd': 0.0001512516070483249,
 'celebrate': 0.0003025032140966498,
 'celebrating': 7.562580352416244e-05,
 'celibate': 0.0001512516070483249,
 'cell': 7.562580352416244e-05,
 'celly': 7.562580352416244e-05,
 'cemetery': 0.0001512516070483249,
 'censor': 7.562580352416244e-05,
 'central': 7.562580352416244e-05,
 'certain': 7.562580352416244e-05,
 'chains': 7.562580352416244e-05,
 'chalk': 0.0001512516070483249,
 'chalmers': 7.562580352416244e-05,
 'champagne': 7.562580352416244e-05,
 'championship': 0.0003025032140966498,
 'chance': 0.0005293806246691371,
 'chances': 7.562580352416244e-05,
 'change': 0.0006050064281932996,
 'changed': 0.00022687741057248733,
 'changes': 0.0003781290176208122,
 'changin': 7.562580352416244e-05,
 'channel': 7.562580352416244e-05,
 'charges': 7.562580352416244e-05,
 'charm': 0.0001512516070483249,
 'charts': 7.562580352416244e-05,
 'chase': 0.0001512516070483249,
 'chasing': 7.562580352416244e-05,
 'chauffeured': 7.562580352416244e-05,
 'check': 0.00022687741057248733,
 'checks': 0.0001512516070483249,
 'cheek': 7.562580352416244e-05,
 'chest': 0.0001512516070483249,
 'chewed': 7.562580352416244e-05,
 'chicken': 7.562580352416244e-05,
 'child': 7.562580352416244e-05,
 'children': 0.0001512516070483249,
 'chill': 7.562580352416244e-05,
 'chipotle': 7.562580352416244e-05,
 'chips': 7.562580352416244e-05,
 'chirped': 7.562580352416244e-05,
 'choked': 7.562580352416244e-05,
 'chokin': 0.00022687741057248733,
 'chopper': 7.562580352416244e-05,
 'christ': 7.562580352416244e-05,
 'christmas': 0.00022687741057248733,
 'chromatic': 7.562580352416244e-05,
 'chronic': 7.562580352416244e-05,
 'chubby': 7.562580352416244e-05,
 'chucks': 7.562580352416244e-05,
 'chunky': 7.562580352416244e-05,
 'church': 0.0001512516070483249,
 'cigarette': 7.562580352416244e-05,
 'cipher': 7.562580352416244e-05,
 'circle': 0.00022687741057248733,
 'citaaay': 0.000680632231717462,
 'city': 0.0005293806246691371,
 'class': 7.562580352416244e-05,
 'clean': 0.0001512516070483249,
 'clear': 0.0003781290176208122,
 'clears': 0.00045375482114497467,
 'clever': 7.562580352416244e-05,
 'click-clack': 7.562580352416244e-05,
 'climbing': 7.562580352416244e-05,
 'clinton': 7.562580352416244e-05,
 'clip': 7.562580352416244e-05,
 'clock': 0.0001512516070483249,
 'close': 0.0001512516070483249,
 'closeable': 7.562580352416244e-05,
 'closer': 7.562580352416244e-05,
 'closing': 7.562580352416244e-05,
 'cloud': 7.562580352416244e-05,
 'clown': 7.562580352416244e-05,
 'club': 0.0003025032140966498,
 'clue': 7.562580352416244e-05,
 'coast': 0.0003025032140966498,
 'coastin': 0.0001512516070483249,
 'codeine': 0.0015881418740074113,
 'codes': 7.562580352416244e-05,
 'coincidental': 7.562580352416244e-05,
 'cold': 0.0006050064281932996,
 'colder': 7.562580352416244e-05,
 'collagen': 7.562580352416244e-05,
 'collapse': 0.0006050064281932996,
 'college': 7.562580352416244e-05,
 'collide': 7.562580352416244e-05,
 'color': 7.562580352416244e-05,
 'colored': 7.562580352416244e-05,
 'columbine': 7.562580352416244e-05,
 'combine': 7.562580352416244e-05,
 'come': 0.0025712773198215233,
 'comes': 0.0015881418740074113,
 'comin': 0.0003781290176208122,
 'coming': 7.562580352416244e-05,
 'comment': 7.562580352416244e-05,
 'common': 7.562580352416244e-05,
 'companion': 7.562580352416244e-05,
 'complaining': 7.562580352416244e-05,
 'compton': 0.00022687741057248733,
 'computer': 7.562580352416244e-05,
 'conceal': 7.562580352416244e-05,
 'confuse': 7.562580352416244e-05,
 'confusin': 7.562580352416244e-05,
 'consideration': 7.562580352416244e-05,
 'constant': 7.562580352416244e-05,
 'constructing': 7.562580352416244e-05,
 'contraband': 7.562580352416244e-05,
 'control': 0.00022687741057248733,
 'convince': 7.562580352416244e-05,
 'cooked': 7.562580352416244e-05,
 'cookin': 7.562580352416244e-05,
 'cool': 7.562580352416244e-05,
 'cop': 0.0001512516070483249,
 'cops': 0.0001512516070483249,
 'corn': 7.562580352416244e-05,
 'corner': 7.562580352416244e-05,
 'cornrows': 7.562580352416244e-05,
 'corrupting': 7.562580352416244e-05,
 'cosby': 7.562580352416244e-05,
 'couch': 7.562580352416244e-05,
 'could': 0.0012856386599107616,
 'counter': 7.562580352416244e-05,
 'countin': 7.562580352416244e-05,
 'coupe': 7.562580352416244e-05,
 'coupes': 7.562580352416244e-05,
 'couple': 7.562580352416244e-05,
 'course': 7.562580352416244e-05,
 'court': 0.0001512516070483249,
 'cover': 7.562580352416244e-05,
 'covered': 0.0001512516070483249,
 'coward': 7.562580352416244e-05,
 'cowards': 0.00022687741057248733,
 'crack': 0.00045375482114497467,
 'crackers': 7.562580352416244e-05,
 'crap': 0.0003025032140966498,
 'craps': 7.562580352416244e-05,
 'crawlin': 7.562580352416244e-05,
 'crazy': 0.002193148302200711,
 'credit': 7.562580352416244e-05,
 'crept': 0.0001512516070483249,
 'crew': 7.562580352416244e-05,
 'crews': 7.562580352416244e-05,
 'crib': 0.0003781290176208122,
 'crime': 0.00022687741057248733,
 'criminal': 0.0001512516070483249,
 'croak': 7.562580352416244e-05,
 'cross': 7.562580352416244e-05,
 'crossed': 0.0001512516070483249,
 'crowd': 7.562580352416244e-05,
 'crowned': 7.562580352416244e-05,
 'crunch': 7.562580352416244e-05,
 'cry': 0.0008318838387657869,
 'cryin': 0.00022687741057248733,
 'cube': 0.00022687741057248733,
 'cuddling': 0.0001512516070483249,
 'cudi': 7.562580352416244e-05,
 'curb': 7.562580352416244e-05,
 'curse': 7.562580352416244e-05,
 'cursed': 0.0001512516070483249,
 'curtains': 7.562580352416244e-05,
 'cut': 0.0001512516070483249,
 'cute': 7.562580352416244e-05,
 'cutie': 0.0001512516070483249,
 'cuz': 0.0001512516070483249,
 'da': 0.0005293806246691371,
 'dababy': 7.562580352416244e-05,
 'dad': 0.0003025032140966498,
 'daddy': 0.001361264463434924,
 'dale': 7.562580352416244e-05,
 'damn': 0.0005293806246691371,
 'dance': 0.000680632231717462,
 'danglin': 7.562580352416244e-05,
 'dark': 7.562580352416244e-05,
 'dash': 7.562580352416244e-05,
 'datsun': 7.562580352416244e-05,
 'daughter': 0.0001512516070483249,
 'daughters': 7.562580352416244e-05,
 'dawg': 0.0003781290176208122,
 'dawgs': 7.562580352416244e-05,
 'day': 0.0018150192845798987,
 'days': 7.562580352416244e-05,
 'daze': 7.562580352416244e-05,
 'de': 7.562580352416244e-05,
 'dead': 0.0003781290176208122,
 'deal': 7.562580352416244e-05,
 'dealers': 7.562580352416244e-05,
 'dear': 0.0001512516070483249,
 'death': 0.00045375482114497467,
 'deceased': 7.562580352416244e-05,
 'decide': 0.0001512516070483249,
 'decision': 7.562580352416244e-05,
 'declare': 7.562580352416244e-05,
 'deep': 0.00045375482114497467,
 'deep-throatin': 7.562580352416244e-05,
 'definately': 7.562580352416244e-05,
 'deleted': 7.562580352416244e-05,
 'delivered': 7.562580352416244e-05,
 'demo': 7.562580352416244e-05,
 'demons': 0.0003025032140966498,
 'demonstrating': 7.562580352416244e-05,
 'denial': 7.562580352416244e-05,
 'depend': 7.562580352416244e-05,
 'dependin': 7.562580352416244e-05,
 'depths': 7.562580352416244e-05,
 'deserve': 0.00022687741057248733,
 'destiny': 0.0001512516070483249,
 'devastating': 7.562580352416244e-05,
 'developed': 7.562580352416244e-05,
 'devil': 0.0001512516070483249,
 'devils': 0.0001512516070483249,
 'devoted': 7.562580352416244e-05,
 'devotion': 7.562580352416244e-05,
 'dhabi': 7.562580352416244e-05,
 'diamond': 0.0001512516070483249,
 'diamonds': 0.00022687741057248733,
 'diapers': 7.562580352416244e-05,
 'dick': 0.00022687741057248733,
 'die': 0.0015125160704832488,
 'died': 0.0001512516070483249,
 'diego': 7.562580352416244e-05,
 'different': 7.562580352416244e-05,
 'dig': 7.562580352416244e-05,
 'digger': 0.0006050064281932996,
 'digs': 7.562580352416244e-05,
 'din': 7.562580352416244e-05,
 'dinner': 7.562580352416244e-05,
 'dip': 7.562580352416244e-05,
 'dippity-hippity': 7.562580352416244e-05,
 'direction': 7.562580352416244e-05,
 'dirt': 0.0001512516070483249,
 'dirty': 0.00022687741057248733,
 'dis': 7.562580352416244e-05,
 'disappear': 7.562580352416244e-05,
 'disastrously': 7.562580352416244e-05,
 'discrimination': 7.562580352416244e-05,
 'disgrace': 7.562580352416244e-05,
 'disguise': 7.562580352416244e-05,
 'dishes': 7.562580352416244e-05,
 'disillusioned': 7.562580352416244e-05,
 'diss': 7.562580352416244e-05,
 'distance': 7.562580352416244e-05,
 'distant': 7.562580352416244e-05,
 'dived': 7.562580352416244e-05,
 'diverse': 7.562580352416244e-05,
 'dizzy': 7.562580352416244e-05,
 'doberman': 7.562580352416244e-05,
 'doc': 0.0001512516070483249,
 'doctor': 0.00022687741057248733,
 'dodgin': 7.562580352416244e-05,
 'dog': 0.0001512516070483249,
 'dogs': 7.562580352416244e-05,
 'doin': 0.0006050064281932996,
 'dolce': 7.562580352416244e-05,
 'dollars': 0.0001512516070483249,
 'dom': 7.562580352416244e-05,
 'domino': 7.562580352416244e-05,
 'done': 0.0001512516070483249,
 'donna': 7.562580352416244e-05,
 'doodle': 7.562580352416244e-05,
 'door': 0.0001512516070483249,
 'doors': 7.562580352416244e-05,
 'dope': 0.0003781290176208122,
 'double': 0.0001512516070483249,
 'doubt': 7.562580352416244e-05,
 'dove': 7.562580352416244e-05,
 'dr.': 7.562580352416244e-05,
 'dracs': 7.562580352416244e-05,
 'draggin': 7.562580352416244e-05,
 'drake': 0.0001512516070483249,
 'drama': 0.00022687741057248733,
 'drawers': 7.562580352416244e-05,
 'dre': 0.0003025032140966498,
 'dream': 0.0003781290176208122,
 'dreamin': 7.562580352416244e-05,
 'dreams': 0.0001512516070483249,
 'dress': 7.562580352416244e-05,
 'dressed': 7.562580352416244e-05,
 'drink': 0.0005293806246691371,
 'drinking': 0.00022687741057248733,
 'drippin': 7.562580352416244e-05,
 'drive': 0.0001512516070483249,
 'drive-bys': 7.562580352416244e-05,
 'driving': 7.562580352416244e-05,
 'drizzy': 7.562580352416244e-05,
 'drop': 0.000680632231717462,
 'dropped': 0.00022687741057248733,
 'droppin': 7.562580352416244e-05,
 'dropping': 0.00022687741057248733,
 'drove': 0.0001512516070483249,
 'drownin': 7.562580352416244e-05,
 'drugs': 0.0001512516070483249,
 'drunk': 0.0003025032140966498,
 'drying': 7.562580352416244e-05,
 'duck': 0.0001512516070483249,
 'dude': 7.562580352416244e-05,
 'dudes': 7.562580352416244e-05,
 'duffles': 0.0001512516070483249,
 'dug': 0.0001512516070483249,
 'dum': 0.0001512516070483249,
 'duma': 7.562580352416244e-05,
 'dun': 7.562580352416244e-05,
 'dyin': 0.0001512516070483249,
 'eardrum': 7.562580352416244e-05,
 'early': 0.00022687741057248733,
 'earnhardt': 7.562580352416244e-05,
 'earth': 0.00022687741057248733,
 'east': 7.562580352416244e-05,
